numero_dependientes,educacion,empleado,ingresos_anuales,monto_prestamo,plazo_prestamo,puntaje_crediticio,valor_activos_residenciales,valor_activos_comerciales,valor_activos_lujo,valor_activos_bancarios,estado_prestamo,total_activos
0,0,1,4100000,12200000,8,417,2700000,2200000,8800000,3300000,0,17000000
3,1,0,8200000,30700000,8,467,18200000,3300000,23300000,7900000,0,52700000
2,1,1,500000,1600000,4,663,1300000,100000,1300000,700000,1,3400000
4,0,1,2900000,9400000,14,780,2900000,2800000,6700000,4300000,1,16700000
2,0,0,9100000,24900000,16,822,22300000,12100000,31000000,5200000,1,70600000
4,1,0,7300000,25400000,16,502,500000,1800000,20500000,10500000,0,33300000
2,1,0,8700000,24700000,10,435,6800000,3500000,21800000,11300000,0,43400000
5,1,1,9300000,30500000,18,841,19300000,10300000,34600000,8700000,1,72900000
0,0,0,8800000,31200000,4,826,2900000,500000,33300000,8600000,1,45300000
2,1,0,6800000,21200000,16,439,17100000,4700000,23300000,3600000,0,48700000
0,1,0,4400000,10800000,14,463,2400000,4800000,13800000,4700000,0,25700000
1,1,1,9700000,35900000,2,719,19600000,7600000,20400000,10900000,1,58500000
5,0,0,7100000,19700000,8,502,7300000,5600000,25300000,9800000,0,48000000
1,0,1,9100000,32900000,2,717,2200000,2000000,23600000,5900000,1,33700000
3,1,0,200000,600000,16,821,400000,100000,500000,100000,1,1100000
5,1,1,8900000,28800000,6,772,13600000,5500000,20400000,8400000,1,47900000
2,0,0,1300000,4500000,6,415,0,900000,2900000,1200000,0,5000000
5,1,1,700000,1300000,20,704,1600000,0,2200000,600000,1,4400000
0,0,0,5700000,15900000,16,638,100000,9500000,16300000,4500000,1,30400000
0,0,1,4800000,17500000,2,371,11700000,6800000,18700000,3500000,1,40700000
4,0,1,3900000,12400000,12,473,6400000,4700000,13100000,3800000,0,28000000
0,0,0,5200000,15600000,20,434,14100000,5800000,18100000,5500000,0,43500000
1,0,1,8200000,32400000,18,831,22800000,12300000,17700000,7800000,1,60600000
0,1,1,2800000,7800000,10,405,7800000,2500000,7100000,3400000,0,20800000
5,0,1,4300000,9300000,10,450,2100000,6700000,10000000,4100000,0,22900000
0,1,0,8800000,20200000,4,433,16000000,4200000,30500000,12400000,0,63100000
2,0,1,3500000,12000000,14,476,1100000,6800000,12400000,2900000,0,23200000
3,1,0,9600000,19900000,14,452,4200000,16200000,28500000,6600000,0,55500000
4,0,1,2300000,7800000,8,540,1500000,3400000,4700000,2800000,0,12400000
0,1,0,1100000,3200000,20,716,1800000,1400000,3600000,1500000,1,8300000
3,0,1,8200000,20600000,10,441,16100000,11400000,29100000,6100000,0,62700000
3,0,1,6800000,26900000,16,818,14700000,10400000,26300000,7300000,1,58700000
2,0,0,8700000,28000000,12,543,16900000,6000000,22900000,6700000,0,52500000
3,0,1,6000000,12500000,18,851,14600000,5000000,16800000,5000000,1,41400000
3,1,1,900000,2300000,20,611,600000,1500000,1900000,500000,1,4500000
2,0,1,3600000,12800000,18,814,8600000,4100000,10300000,4100000,1,27100000
1,0,0,400000,1300000,6,695,200000,500000,800000,100000,1,1600000
1,1,0,2300000,6600000,2,357,5900000,200000,6000000,2200000,0,14300000
4,0,1,200000,700000,10,672,200000,200000,300000,300000,1,1000000
5,0,0,3000000,11800000,6,847,8200000,2200000,7100000,2300000,1,19800000
4,0,1,4000000,14500000,6,711,2400000,5700000,10900000,4100000,1,23100000
5,1,1,9600000,32400000,2,897,3500000,15400000,26800000,6200000,1,51900000
1,1,1,5400000,21400000,8,350,2600000,1000000,19700000,6800000,0,30100000
3,0,1,6100000,20900000,18,470,500000,8500000,18000000,7500000,0,34500000
5,0,1,5500000,17300000,16,874,1000000,2900000,13700000,7900000,1,25500000
1,1,0,8000000,31900000,12,504,23800000,1500000,22100000,6000000,0,53400000
3,1,1,1000000,3500000,16,834,800000,1700000,3000000,700000,1,6200000
5,0,0,2300000,5700000,18,329,5600000,3300000,4900000,2700000,0,16500000
5,1,1,9800000,30300000,6,867,20800000,16000000,30200000,7600000,1,74600000
4,1,1,2000000,7200000,10,838,2500000,300000,7600000,1000000,1,11400000
2,1,1,4100000,11200000,6,442,12200000,4100000,10000000,4500000,0,30800000
2,1,0,7300000,19100000,14,552,2000000,13400000,16800000,4000000,1,36200000
3,0,1,3400000,13200000,8,783,6500000,300000,13000000,4900000,1,24700000
1,0,0,1900000,4900000,20,647,4100000,2100000,6800000,1700000,1,14700000
5,0,1,6200000,22200000,20,819,13500000,6600000,21700000,8700000,1,50500000
0,1,1,5300000,10600000,2,828,8100000,6700000,17400000,5800000,1,38000000
0,0,0,4500000,14500000,2,766,6100000,8400000,17200000,6600000,1,38300000
5,1,1,700000,2100000,14,863,100000,1200000,2700000,600000,1,4600000
5,0,1,7700000,18900000,16,552,15600000,6100000,23900000,6600000,1,52200000
1,0,1,9000000,29900000,2,668,22100000,7200000,24400000,4700000,1,58400000
5,1,0,2900000,6700000,14,796,3800000,3700000,9700000,4200000,1,21400000
2,0,0,5300000,20200000,10,348,9200000,9500000,17300000,6100000,0,42100000
4,1,1,3100000,11500000,14,785,3200000,3100000,9100000,4200000,1,19600000
3,0,1,6400000,15200000,14,467,15500000,9100000,18400000,3200000,0,46200000
1,0,1,3900000,11500000,2,464,9300000,5700000,12400000,5100000,0,32500000
1,0,0,7200000,24700000,6,596,8800000,1400000,21700000,5800000,1,37700000
5,1,1,1300000,4300000,2,595,1300000,500000,2900000,1500000,1,6200000
5,1,0,9200000,29200000,16,383,17700000,13300000,30400000,5700000,0,67100000
4,0,0,3600000,8700000,14,302,6400000,3700000,7800000,4100000,0,22000000
3,0,0,5600000,21000000,12,609,8800000,11000000,15800000,4900000,1,40500000
1,1,1,8100000,31700000,10,755,0,12700000,30100000,4700000,1,47500000
3,1,1,7400000,25700000,2,461,5700000,2900000,15100000,5100000,1,28800000
4,1,0,2200000,8600000,6,601,2700000,2900000,6700000,3300000,1,15600000
1,1,0,1600000,5400000,12,707,600000,1700000,6200000,800000,1,9300000
0,1,1,6700000,15600000,16,768,300000,1800000,26000000,3800000,1,31900000
1,1,0,2600000,6600000,6,506,2300000,1900000,9600000,2100000,0,15900000
